,Name,Market Cap,Price,Volume (24h),Circulating Supply,Change (24h),timestamp
1,Bitcoin,"$87,589,081,374",$4968.92,"$20,468,054,620","17,627,400 BTC",-2.72%,2019-04-04 19:29
2,Ethereum,"$16,660,322,054",$157.89,"$9,267,289,499","105,521,089 ETH",-8.81%,2019-04-04 19:29
3,XRP,"$13,973,085,547",$0.334735,"$2,044,839,467","41,743,765,071 XRP",*,2019-04-04 19:29
4,Litecoin,"$5,180,762,463",$84.66,"$5,084,519,546","61,193,436 LTC",-8.81%,2019-04-04 19:29
5,Bitcoin Cash,"$5,017,922,841",$283.34,"$3,183,631,857","17,710,113 BCH",-10.32%,2019-04-04 19:29
6,EOS,"$4,552,775,727",$5.02,"$4,426,110,649","906,245,118 EOS",*,2019-04-04 19:29
7,Binance Coin,"$2,665,558,516",$18.88,"$234,328,648","141,175,490 BNB",*,2019-04-04 19:29
8,Stellar,"$2,321,084,911",$0.120503,"$381,111,076","19,261,665,226 XLM",*,2019-04-04 19:29
9,Cardano,"$2,287,537,831",$0.088230,"$203,048,999","25,927,070,538 ADA",-9.43%,2019-04-04 19:29
10,Tether,"$2,090,205,685",$1.01,"$23,148,943,417","2,072,819,401 USDT",*,2019-04-04 19:29
11,TRON,"$1,717,229,309",$0.025752,"$526,307,211","66,682,072,191 TRX",-9.20%,2019-04-04 19:29
12,Bitcoin SV,"$1,482,420,182",$83.89,"$457,218,116","17,670,348 BSV",-8.05%,2019-04-04 19:29
13,Monero,"$1,091,169,934",$64.58,"$99,035,003","16,897,647 XMR",-8.67%,2019-04-04 19:29
14,Dash,"$1,086,173,481",$124.38,"$415,706,375","8,732,865 DASH",-7.55%,2019-04-04 19:29
15,IOTA,"$953,922,018",$0.343195,"$36,668,770","2,779,530,283 MIOTA",*,2019-04-04 19:29
16,NEO,"$841,627,910",$12.95,"$620,133,699","65,000,000 NEO",*,2019-04-04 19:29
17,Ontology,"$785,611,919",$1.59,"$226,844,055","494,823,234 ONT",*,2019-04-04 19:29
18,Maker,"$736,994,458",$736.99,"$2,052,587","1,000,000 MKR",*,2019-04-04 19:29
19,NEM,"$608,861,642",$0.067651,"$33,610,125","8,999,999,999 XEM",*,2019-04-04 19:29
20,Ethereum Classic,"$588,531,063",$5.38,"$507,355,770","109,473,200 ETC",-8.86%,2019-04-04 19:29
21,Tezos,"$586,630,701",$0.886054,"$9,919,252","662,070,740 XTZ",*,2019-04-04 19:29
22,Dogecoin,"$446,205,080",$0.003751,"$163,824,893","118,947,107,277 DOGE",8.36%,2019-04-04 19:29
